"0",""
"0","lm <- lm(cog ~ skewness, data = model_data)"
"0","model_summary <- summary(lm)"
"0","model_summary"
"1","
Call:
"
"1",""
"1","lm(formula = cog ~ skewness, data = model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-996.88 "
"1","-254.05 "
"1"," -25.71 "
"1"," 278.99 "
"1","1020.41 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   -756.7"
"1","      532.1"
"1","  -1.422"
"1","    0.161"
"1","    "
"1","
skewness   "
"1","   1675.6"
"1","      139.4"
"1","  12.022"
"1"," 4.37e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","419.4"
"1"," "
"1","on"
"1"," "
"1","48"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7507"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.7455"
"1"," "
"1","
F-statistic:"
"1"," "
"1","144.5"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","48"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.373e-16"
"1","
"
"1","
"
