"0","summary(fricatives_tidy)"
"1",""
"1","      obs      "
"1","    sound          "
"1"," measurement       "
"1","     value         "
"1","
"
"1"," Min.   : 1.0  "
"1"," Length:200        "
"1"," Length:200        "
"1"," Min.   :   2.102  "
"1","
"
"1"," 1st Qu.:13.0  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:   3.465  "
"1","
"
"1"," Median :25.5  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :1280.392  "
"1","
"
"1"," Mean   :25.5  "
"1","                   "
"1","                   "
"1"," Mean   :2425.292  "
"1","
"
"1"," 3rd Qu.:38.0  "
"1","                   "
"1","                   "
"1"," 3rd Qu.:4874.849  "
"1","
"
"1"," Max.   :50.0  "
"1","                   "
"1","                   "
"1"," Max.   :7095.281  "
"1","
"
