"0","fricatives |>"
"0","  pivot_longer("
"0","    cols = c(s_cog, s_skewness, sh_cog, sh_skewness),"
"0","    names_to = c(""sound"", ""measurement""),"
"0","    names_pattern = ""(s|sh)_(cog|skewness)"","
"0","    values_to = ""value"""
"0","  ) |>"
"0","  select(obs, sound, measurement, value) |>"
"0","  arrange(obs, sound)|>"
"0","  write.csv(""C:/Users/Charles/OneDrive/桌面/pa4/data_tidy/fricatives_tidy.csv"", row.names = FALSE)"
"0",""
"0","fricatives_tidy = read.csv(""C:/Users/Charles/OneDrive/桌面/pa4/data_tidy/fricatives_tidy.csv"")"
"0","fricatives_tidy"
